dataset,leave,standardisation,weighting,accuracy,balancedAcc,f1,mcc,meanAUROC,n11,precision,recall,sensitivity,specificity,stddev,,,leave,standardisation,weighting,accuracy,balancedAcc,f1,mcc,meanAUROC,n11,precision,recall,sensitivity,specificity
bank,FALSE,FALSE,FALSE,0.855457227,0.955850664,0.955656109,0.911716127,0.959569545,0.293117117,0.957388939,0.953929539,0.953929539,0.957771788,0,,,FALSE,FALSE,FALSE,0.810932059,0.75257771,0.714755066,0.608079832,0.811083613,1.283996016,0.751806034,0.764878364,0.764878364,0.844186894
bank,TRUE,FALSE,FALSE,0.53021978,0.895530978,0.892352395,0.883196633,0.947312693,0.629595855,0.907142857,0.865909091,0.865909091,0.972241993,0,,,,,,0.82133434,0.739163839,0.677641354,0.592781176,0.817281557,1.433019313,0.756852239,0.72478427,0.72478427,0.891819369
bank,FALSE,FALSE,FALSE,0.502747253,0.72973356,0.728140814,0.651732581,0.835096811,1.35655914,0.865384615,0.918367347,0.918367347,0.805555556,0,,,,,,,,,,,,,,,
bank,FALSE,FALSE,TRUE,0.494505495,0.712181694,0.711643908,0.568185064,0.784556468,1.91232,0.749011858,0.716446125,0.716446125,0.844362745,0,,,,,,,,,,,,,,,
blood,FALSE,FALSE,TRUE,0.933621934,0.988687783,0.989482559,0.986724265,0.993856866,0.073777778,1,0.970588235,0.970588235,1,0,,,,,,,,,,,,,,,
blood,TRUE,FALSE,FALSE,0.932178932,0.716946048,0.716411221,0.573879828,0.894091162,0.871929391,0.725409836,0.728395062,0.728395062,0.843091335,0,,,,,,,,,,,,,,,
blood,FALSE,TRUE,FALSE,0.853982301,0.868640526,0.852787361,0.792825862,0.896082676,0.916701283,0.768518519,0.892473118,0.892473118,0.981522542,0,,,,,,,,,,,,,,,
blood,FALSE,TRUE,FALSE,0.467032967,0.354747071,0.360712372,0.425685684,0.712978876,2.571926481,0.510204082,0.409836066,0.409836066,0.973303671,0,,,,,,,,,,,,,,,
breast-cancer-wisc-diag,FALSE,FALSE,FALSE,0.950937951,0.333333333,0.266666733,0,0.365338798,2.300740741,0.666666667,1,1,0,0,,,,,,,,,,,,,,,
breast-cancer-wisc-diag,FALSE,FALSE,TRUE,0.871681416,0.805259336,0.79983017,0.717057538,0.864511227,1.37015873,0.928571429,0.764705882,0.764705882,0.973684211,0,,,,,,,,,,,,,,,
breast-cancer-wisc-diag,TRUE,FALSE,FALSE,0.866666667,0.88418958,0.883367969,0.873980967,0.937500581,0.677761658,0.906392694,0.868708972,0.868708972,0.970225127,0,,,,,,,,,,,,,,,
breast-cancer-wisc-diag,FALSE,TRUE,FALSE,0.321789322,0.511685375,0.485090776,0.370564103,0.685206844,3.267775281,1,1,1,1,0,,,,,,,,,,,,,,,
breast-tissue,TRUE,FALSE,FALSE,0.894542773,0.697707522,0.583732057,0.376536761,0.686644691,1.881693811,0.530434783,0.64893617,0.64893617,0.746478873,0,,,,,,,,,,,,,,,
breast-tissue,FALSE,FALSE,FALSE,0.885714286,0.849661768,0.850870086,0.821381221,0.918210452,0.242630938,0.533333333,0.705882353,0.705882353,0.986700443,0,,,,,,,,,,,,,,,
breast-tissue,FALSE,FALSE,TRUE,0.828571429,0.6518185,0.391608392,0.320997556,0.6527201,0.852035398,0.417910448,0.368421053,0.368421053,0.935215947,0,,,,,,,,,,,,,,,
breast-tissue,FALSE,TRUE,FALSE,0.819047619,0.605244997,0.423728814,0.219882147,0.610371685,2.015714286,0.454545455,0.396825397,0.396825397,0.813664596,0,,,,,,,,,,,,,,,
cardiotocography-10clases,TRUE,FALSE,FALSE,0.933333333,0.950899644,0.950790068,0.901804777,0.988790673,0.195654344,0.952079566,0.949504058,0.949504058,0.95229523,0,,,,,,,,,,,,,,,
cardiotocography-10clases,FALSE,FALSE,FALSE,0.933333333,0.867686795,0.866922935,0.810792033,0.902203371,0.831521075,0.84375,0.870967742,0.870967742,0.989019034,0,,,,,,,,,,,,,,,
cardiotocography-10clases,FALSE,FALSE,TRUE,0.911111111,0.989494196,0.987530593,0.985185895,0.991322394,0.089427609,0.928571429,1,1,0.992565056,0,,,,,,,,,,,,,,,
cardiotocography-10clases,FALSE,TRUE,FALSE,0.71875,0.970538721,0.970160693,0.966553437,0.984320952,0.184444444,0.952380952,0.909090909,0.909090909,0.993589744,0,,,,,,,,,,,,,,,
conn-bench-sonar-mines-rocks,FALSE,TRUE,FALSE,0.933333333,0.803858723,0.809129721,0.750102753,0.945349707,0.792752415,0.93877551,0.901960784,0.901960784,0.916666667,0,,,,,,,,,,,,,,,
conn-bench-sonar-mines-rocks,FALSE,TRUE,FALSE,0.703703704,0.994134897,0.9942959,0.992623899,0.997666054,0.044713805,1,1,1,1,0,,,,,,,,,,,,,,,
conn-bench-sonar-mines-rocks,FALSE,FALSE,TRUE,0.675925926,0.949053373,0.94885231,0.942829779,0.970326273,0.325772006,1,1,1,1,0,,,,,,,,,,,,,,,
conn-bench-sonar-mines-rocks,FALSE,FALSE,FALSE,0.669642857,0.933333333,0.933259177,0.900667408,0.954814815,0.442666667,0.928571429,0.866666667,0.866666667,0.966666667,0,,,,,,,,,,,,,,,
conn-bench-vowel-deterding,FALSE,FALSE,FALSE,0.861111111,0.752069451,0.733912033,0.626401231,0.806383342,1.928109966,0.704081633,0.6359447,0.6359447,0.825825826,0,,,,,,,,,,,,,,,
conn-bench-vowel-deterding,TRUE,FALSE,FALSE,0.842592593,0.370169423,0.371237563,0.425615779,0.71013138,2.580966644,0.431818182,0.387755102,0.387755102,0.972345133,0,,,,,,,,,,,,,,,
conn-bench-vowel-deterding,FALSE,FALSE,TRUE,0.696428571,NaN,0.611615803,0.775527913,0.894153086,1.117623762,1,1,1,1,0,,,,,,,,,,,,,,,
conn-bench-vowel-deterding,FALSE,FALSE,TRUE,0.693811075,NaN,0.564265536,0.613662851,0.803199088,1.8675,0.888888889,0.888888889,0.888888889,0.974358974,0,,,,,,,,,,,,,,,
ecoli,TRUE,FALSE,FALSE,0.785714286,0.550070028,0.582256675,0.517655007,0.763536368,2.49,1,0.8,0.8,1,0,,,,,,,,,,,,,,,
ecoli,FALSE,FALSE,FALSE,0.729641694,0.727052653,0.625,0.548650024,0.737092778,1.740756757,0.997942387,0.454971857,0.454971857,0.999133449,0,,,,,,,,,,,,,,,
ecoli,FALSE,TRUE,FALSE,0.716612378,0.731079499,0.729608673,0.594605955,0.798205552,1.797226667,0.749011858,0.776639344,0.776639344,0.849168646,0,,,,,,,,,,,,,,,
ecoli,TRUE,FALSE,FALSE,0.71009772,0.536868687,0.274509804,0.066877837,0.504419192,2.193571429,0.24137931,0.318181818,0.318181818,0.755555556,0,,,,,,,,,,,,,,,
glass,FALSE,FALSE,TRUE,0.912408759,0.710053318,0.711840175,0.708253163,0.864024242,1.623573668,0.745098039,0.644067797,0.644067797,0.971553611,0,,,,,,,,,,,,,,,
glass,FALSE,TRUE,FALSE,0.901459854,0.777057927,0.71641791,0.626299798,0.832698171,1.20152381,0.923076923,0.585365854,0.585365854,0.96875,0,,,,,,,,,,,,,,,
glass,FALSE,TRUE,FALSE,0.888888889,0.982394491,0.982081885,0.979572559,0.988647926,0.122087782,0.967213115,0.946524064,0.946524064,0.995956873,0,,,,,,,,,,,,,,,
glass,TRUE,FALSE,FALSE,0.879562044,0.558558559,0.375,0.12615415,0.527027027,2.414545455,0.428571429,0.333333333,0.333333333,0.783783784,0,,,,,,,,,,,,,,,
hill-valley,FALSE,TRUE,FALSE,0.981613286,0.917972832,0.912280702,0.838138024,0.958202717,0.419815284,0.928571429,0.896551724,0.896551724,0.939393939,0,,,,,,,,,,,,,,,
hill-valley,FALSE,FALSE,FALSE,0.981020166,1,1,1,1,0,1,1,1,1,0,,,,,,,,,,,,,,,
hill-valley,TRUE,FALSE,FALSE,0.953216374,0.894480519,0.827586207,0.771020732,0.939935065,0.434804157,0.8,0.857142857,0.857142857,0.931818182,0,,,,,,,,,,,,,,,
hill-valley,FALSE,FALSE,FALSE,0.886861314,0.548742884,0.117647059,0.097485769,0.543880455,0.261760841,0.117647059,0.117647059,0.117647059,0.97983871,0,,,,,,,,,,,,,,,
image-segmentation,FALSE,FALSE,TRUE,0.976868327,0.612236495,0.565592725,0.730083807,0.965179748,1.048935823,0.5,1,1,0.975308642,0,,,,,,,,,,,,,,,
image-segmentation,TRUE,FALSE,FALSE,0.973902728,0.672222222,0.63388674,0.49693018,0.811316282,2.218619774,0.857142857,0.75,0.75,0.971428571,0,,,,,,,,,,,,,,,
image-segmentation,FALSE,TRUE,FALSE,0.960578187,0.973602035,0.973434397,0.971012283,0.985814164,0.173285884,0.936416185,0.941860465,0.941860465,0.992622401,0,,,,,,,,,,,,,,,
image-segmentation,FALSE,FALSE,FALSE,0.935672515,0.749715246,0.7417211,0.647240434,0.818701909,1.848247423,0.641025641,0.690607735,0.690607735,0.808219178,0,,,,,,,,,,,,,,,
ionosphere,TRUE,FALSE,FALSE,0.96977661,0.929562546,0.929368566,0.921295599,0.974609795,0.749197081,1,1,1,1,0,,,,,,,,,,,,,,,
ionosphere,FALSE,FALSE,FALSE,0.965834428,0.843174603,0.84162494,0.833072957,0.930410813,2.181858265,1,0.6,0.6,1,0,,,,,,,,,,,,,,,
ionosphere,FALSE,FALSE,TRUE,0.952693824,0.5,1.00E-07,0,0.528333333,1.498181818,0,0,0,0,0,,,,,,,,,,,,,,,
ionosphere,FALSE,FALSE,TRUE,0.935672515,0.703721356,0.700910442,0.582224345,0.794811822,2.091338583,0.810344828,0.824561404,0.824561404,0.920289855,0,,,,,,,,,,,,,,,
iris,FALSE,FALSE,FALSE,0.966504263,0.944444444,0.939393939,0.905405405,0.981234568,0.317259743,0.833333333,1,1,0.9,0,,,,,,,,,,,,,,,
iris,FALSE,TRUE,FALSE,0.963459196,0.687002653,0.589861751,0.367030677,0.682360743,1.92495114,0.566371681,0.615384615,0.615384615,0.75862069,0,,,,,,,,,,,,,,,
iris,FALSE,FALSE,TRUE,0.963459196,0.830959916,0.868498325,0.757500305,0.874492485,0.799708029,0.883495146,0.8125,0.8125,0.925925926,0,,,,,,,,,,,,,,,
iris,FALSE,FALSE,FALSE,0.71875,0.946377739,0.945785877,0.892782653,0.945465791,0.355927928,0.947080292,0.944494995,0.944494995,0.948260482,0,,,,,,,,,,,,,,,
libras,TRUE,FALSE,FALSE,0.959805116,0.5,1.00E-07,0,0.661482267,0.182023653,0,0,0,0,0,,,,,,,,,,,,,,,
libras,FALSE,TRUE,FALSE,0.931034483,0.422104304,0.409283126,0.459421549,0.72887897,2.395643295,0.451612903,0.651162791,0.651162791,0.964021164,0,,,,,,,,,,,,,,,
libras,TRUE,FALSE,FALSE,0.913793103,0.694047619,0.676190476,0.617783961,0.808591811,2.2825,0.75,1,1,0.947368421,0,,,,,,,,,,,,,,,
libras,TRUE,FALSE,FALSE,0.71875,0.747400313,0.746900441,0.645478666,0.811220339,1.825429553,0.714285714,0.642201835,0.642201835,0.834319527,0,,,,,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,FALSE,FALSE,TRUE,0.931034483,NaN,0.349548808,0.356066881,0.668338257,3.312539326,0.142857143,0.2,0.2,0.948497854,0,,,,,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,FALSE,FALSE,FALSE,0.931034483,0.587955118,0.282608696,0.20976972,0.591710556,0.969557522,0.351351351,0.236363636,0.236363636,0.939546599,0,,,,,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,FALSE,TRUE,FALSE,0.65625,0.711838006,0.599033816,0.402949997,0.688674505,1.795179153,0.543859649,0.666666667,0.666666667,0.757009346,0,,,,,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,FALSE,TRUE,FALSE,0.636363636,0.980986295,0.98096091,0.978918204,0.990814996,0.126026097,0.975609756,0.946745562,0.946745562,0.997329773,0,,,,,,,,,,,,,,,
oocytes_trisopterus_states_5b,FALSE,FALSE,TRUE,0.75,0.67030414,0.572727273,0.335177673,0.689101662,2.033094463,0.552631579,0.594339623,0.594339623,0.746268657,0,,,,,,,,,,,,,,,
oocytes_trisopterus_states_5b,TRUE,FALSE,FALSE,0.727272727,0.90307971,0.883468835,0.80543811,0.898758577,0.620695652,0.881081081,0.885869565,0.885869565,0.920289855,0,,,,,,,,,,,,,,,
oocytes_trisopterus_states_5b,FALSE,FALSE,FALSE,0.709090909,0.725,0.726672891,0.657040187,0.850281085,1.8675,1,1,1,1,0,,,,,,,,,,,,,,,
oocytes_trisopterus_states_5b,FALSE,FALSE,TRUE,0.636363636,0.603275598,0.277777778,0.272896105,0.645693413,0.226859396,0.384615385,0.217391304,0.217391304,0.989159892,0,,,,,,,,,,,,,,,
optical,FALSE,FALSE,TRUE,0.755485893,0.913165266,0.913165266,0.866071429,0.942933948,0.590222222,0.857142857,0.857142857,0.857142857,0.935483871,0,,,,,,,,,,,,,,,
optical,TRUE,FALSE,FALSE,0.666666667,0.872354497,0.857830707,0.852235179,0.956725567,0.922222222,0.75,1,1,0.989010989,0,,,,,,,,,,,,,,,
optical,FALSE,TRUE,FALSE,0.592592593,0.851169591,0.855050505,0.791751319,0.897986165,0.948571429,0.916666667,0.916666667,0.916666667,0.941176471,0,,,,,,,,,,,,,,,
optical,FALSE,FALSE,FALSE,0.518518519,0.742704386,0.722662698,0.628187832,0.807385196,1.9395189,0.643617021,0.64021164,0.64021164,0.812849162,0,,,,,,,,,,,,,,,
ozone,TRUE,FALSE,FALSE,0.747648903,0.93914099,0.910328011,0.829141382,0.915007007,0.581605839,0.905982906,0.890756303,0.890756303,0.929032258,0,,,,,,,,,,,,,,,
ozone,FALSE,FALSE,FALSE,0.742792793,0.977444307,0.97715909,0.974297702,0.98651309,0.153594306,0.951612903,0.956756757,0.956756757,0.993914807,0,,,,,,,,,,,,,,,
ozone,FALSE,TRUE,FALSE,0.734684685,0.905844156,0.857142857,0.811688312,0.928571429,0.457931034,0.857142857,0.857142857,0.857142857,0.954545455,0,,,,,,,,,,,,,,,
ozone,FALSE,FALSE,TRUE,0.518518519,0.690735523,0.689591709,0.604950122,0.80310329,1.960629921,0.86440678,0.85,0.85,0.941176471,0,,,,,,,,,,,,,,,
page-blocks,FALSE,TRUE,FALSE,0.793650794,1,1,1,1,0,1,1,1,1,0,,,,,,,,,,,,,,,
page-blocks,TRUE,FALSE,FALSE,0.754054054,NaN,0.621340583,0.657168917,0.827055329,2.151851852,0.818181818,0.9,0.9,0.96969697,0,,,,,,,,,,,,,,,
page-blocks,FALSE,FALSE,TRUE,0.737837838,0.513529015,0.052631579,0.028483255,0.430769231,0.314113009,0.055555556,0.05,0.05,0.97705803,0,,,,,,,,,,,,,,,
page-blocks,FALSE,FALSE,FALSE,0.735109718,0.832032171,0.812310619,0.813548385,0.90981608,0.242630938,0.553191489,0.666666667,0.666666667,0.986683576,0,,,,,,,,,,,,,,,
parkinsons,FALSE,FALSE,TRUE,0.936507937,0.885186446,0.883421615,0.876868705,0.982209408,0.717596563,0.918414918,0.869757174,0.869757174,0.974600871,0,,,,,,,,,,,,,,,
parkinsons,TRUE,FALSE,FALSE,0.888888889,0.925632551,0.92939133,0.797577916,0.891473721,0.654306569,0.908163265,0.831775701,0.831775701,0.946107784,0,,,,,,,,,,,,,,,
parkinsons,FALSE,FALSE,FALSE,0.857142857,0.82041449,0.801219873,0.79007358,0.889899587,1.217333333,0.533333333,0.96,0.96,0.854166667,0,,,,,,,,,,,,,,,
parkinsons,FALSE,TRUE,FALSE,0.755485893,0.779807692,0.71875,0.647184622,0.768076923,1.138285714,0.958333333,0.575,0.575,0.984615385,0,,,,,,,,,,,,,,,
planning,FALSE,FALSE,FALSE,0.911594203,0.784221526,0.754716981,0.582298286,0.815047022,1.392258065,0.833333333,0.689655172,0.689655172,0.878787879,0,,,,,,,,,,,,,,,
planning,FALSE,TRUE,FALSE,0.910144928,NaN,0.573740748,0.740894123,0.870059546,1.314851485,1,1,1,1,0,,,,,,,,,,,,,,,
planning,FALSE,FALSE,TRUE,0.906521739,0.786784512,0.764619825,0.636749933,0.826969833,1.76375,1,0.888888889,0.888888889,1,0,,,,,,,,,,,,,,,
planning,FALSE,FALSE,TRUE,0.870967742,0.905798517,0.886446886,0.812110501,0.907020944,0.596637681,0.888073394,0.884826325,0.884826325,0.926770708,0,,,,,,,,,,,,,,,
post-operative,TRUE,FALSE,FALSE,0.924637681,0.592845616,0.376237624,0.197845956,0.607961269,1.8675,0.413043478,0.345454545,0.345454545,0.840236686,0,,,,,,,,,,,,,,,
post-operative,TRUE,FALSE,FALSE,0.919354839,0.916666667,0.857142857,0.790569415,0.920590951,0.737777778,0.75,1,1,0.833333333,0,,,,,,,,,,,,,,,
post-operative,TRUE,FALSE,FALSE,0.9,0.936111111,0.935483871,0.900593472,0.947586207,0.442666667,0.875,0.933333333,0.933333333,0.933333333,0,,,,,,,,,,,,,,,
post-operative,FALSE,TRUE,FALSE,0.897927461,0.683174603,0.656029862,0.683255186,0.841147134,1.967407407,0.857142857,0.666666667,0.666666667,0.985915493,0,,,,,,,,,,,,,,,
ringnorm,FALSE,FALSE,FALSE,0.905181347,0.5,0.63670412,0,0.542177077,3.538901099,0.467032967,1,1,0,0,,,,,,,,,,,,,,,
ringnorm,FALSE,FALSE,TRUE,0.902072539,0.309614946,0.213607111,0.257764673,0.604764095,4.503318903,0.227477477,1,1,0.262365591,0,,,,,,,,,,,,,,,
ringnorm,FALSE,TRUE,FALSE,0.790322581,NaN,0.559325951,0.688104944,0.850538081,1.577821782,1,1,1,1,0,,,,,,,,,,,,,,,
ringnorm,FALSE,TRUE,FALSE,0.673228346,0.815823888,0.769230769,0.720314883,0.8326068,0.758857143,0.952380952,0.64516129,0.64516129,0.986486486,0,,,,,,,,,,,,,,,
seeds,FALSE,FALSE,FALSE,0.85483871,0.745959596,0.753655265,0.664623788,0.835630242,1.427956989,0.9,0.9,0.9,0.902439024,0,,,,,,,,,,,,,,,
seeds,FALSE,FALSE,TRUE,0.716535433,0.377873759,0.374385707,0.438684134,0.719035687,2.54480599,0.451612903,0.509090909,0.509090909,0.962719298,0,,,,,,,,,,,,,,,
seeds,FALSE,FALSE,FALSE,0.704724409,0.853187043,0.842105263,0.70822663,0.865203762,0.963870968,0.857142857,0.827586207,0.827586207,0.878787879,0,,,,,,,,,,,,,,,
seeds,TRUE,FALSE,FALSE,0.68503937,0.502294686,0.478386167,0.004604761,0.509269324,3.301758242,0.497005988,0.461111111,0.461111111,0.543478261,0,,,,,,,,,,,,,,,
spambase,FALSE,FALSE,FALSE,0.993265993,0.94973545,0.936507937,0.899470899,0.986037625,0.221930248,0.936507937,0.936507937,0.936507937,0.962962963,0,,,,,,,,,,,,,,,
spambase,FALSE,FALSE,TRUE,0.725085911,0.892389861,0.891217514,0.879965336,0.939091682,0.650238342,0.898383372,0.878103837,0.878103837,0.968481375,0,,,,,,,,,,,,,,,
spambase,FALSE,TRUE,FALSE,0.709621993,0.917013112,0.893203883,0.847970916,0.904700991,0.427134503,0.92,0.867924528,0.867924528,0.966101695,0,,,,,,,,,,,,,,,
spambase,FALSE,FALSE,FALSE,0.70790378,0.675283811,0.681534012,0.679322789,0.841845007,1.758871473,0.53968254,0.666666667,0.666666667,0.9375,0,,,,,,,,,,,,,,,
statlog-landsat,FALSE,TRUE,FALSE,0.986531987,0.670276825,0.691411332,0.700059884,0.942757605,1.9184285,0.594202899,0.661290323,0.661290323,0.939655172,0,,,,,,,,,,,,,,,
statlog-landsat,FALSE,FALSE,FALSE,0.966666667,0.81884058,0.774193548,0.701260153,0.876006441,1.628216241,0.923076923,0.666666667,0.666666667,0.971014493,0,,,,,,,,,,,,,,,
statlog-landsat,FALSE,TRUE,FALSE,0.816666667,0.936607653,0.920863309,0.867291787,0.936036551,0.427134503,0.901408451,0.941176471,0.941176471,0.932038835,0,,,,,,,,,,,,,,,
statlog-landsat,TRUE,FALSE,FALSE,0.721649485,0.723694316,0.715202511,0.625031235,0.817040428,1.882204724,0.838235294,0.919354839,0.919354839,0.919117647,0,,,,,,,,,,,,,,,
statlog-vehicle,TRUE,FALSE,FALSE,1,0.57115445,0.235294118,0.20161913,0.656701883,0.492867331,0.366666667,0.173228346,0.173228346,0.969080553,0,,,,,,,,,,,,,,,
statlog-vehicle,TRUE,FALSE,FALSE,0.988888889,0.606481481,0.612418317,0.65540931,0.920494361,1.538797265,1,0.888888889,0.888888889,1,0,,,,,,,,,,,,,,,
statlog-vehicle,FALSE,FALSE,TRUE,0.972222222,0.534920635,0.573566085,0.071923082,0.528526077,2.006813187,0.508849558,0.657142857,0.657142857,0.412698413,0,,,,,,,,,,,,,,,
statlog-vehicle,FALSE,FALSE,FALSE,0.945045045,0.925550803,0.897637795,0.839286674,0.964815498,0.380181019,0.868571429,0.928716904,0.928716904,0.922384702,0,,,,,,,,,,,,,,,
steel-plates,FALSE,FALSE,TRUE,1,0.5,1.00E-07,0,0.568418561,1.158392857,0,0,0,0,0,,,,,,,,,,,,,,,
steel-plates,FALSE,TRUE,FALSE,0.955855856,0.77429126,0.787415809,0.791181101,0.901856509,0.402729437,0.595744681,0.7,0.7,0.98787492,0,,,,,,,,,,,,,,,
steel-plates,TRUE,FALSE,FALSE,0.950900901,0.752941176,0.671875,0.582743425,0.963974596,3.259298318,1,0.505882353,0.505882353,1,0,,,,,,,,,,,,,,,
steel-plates,FALSE,FALSE,TRUE,0.946396396,0.888888889,0.889792378,0.835546706,0.98185941,0.374682178,0.869565217,0.952380952,0.952380952,0.923076923,0,,,,,,,,,,,,,,,
synthetic-control,TRUE,FALSE,FALSE,0.849462366,0.718430274,0.718332377,0.577838988,0.789788145,1.868053333,0.726899384,0.732919255,0.732919255,0.844807468,0,,,,,,,,,,,,,,,
synthetic-control,FALSE,FALSE,FALSE,0.795698925,0.870428422,0.862068966,0.740856844,0.898641588,0.856774194,0.862068966,0.862068966,0.862068966,0.878787879,0,,,,,,,,,,,,,,,
synthetic-control,FALSE,TRUE,FALSE,0.784946237,0.493898756,0.474285714,-0.012217998,0.478706053,3.356483516,0.48255814,0.466292135,0.466292135,0.521505376,0,,,,,,,,,,,,,,,
synthetic-control,FALSE,FALSE,TRUE,0.762376238,0.933110734,0.932865055,0.922565194,0.959679448,0.440750361,1,1,1,1,0,,,,,,,,,,,,,,,
twonorm,FALSE,FALSE,TRUE,0.880268784,0.857142857,0.833333333,0.809173594,0.782467532,0.457931034,1,0.714285714,0.714285714,1,0,,,,,,,,,,,,,,,
twonorm,FALSE,TRUE,FALSE,0.861942578,0.67838794,0.682168091,0.563193414,0.766590462,2.16976378,0.830188679,0.862745098,0.862745098,0.933823529,0,,,,,,,,,,,,,,,
twonorm,FALSE,TRUE,FALSE,0.801980198,0.70517132,0.716860231,0.70946382,0.854964178,1.623573668,0.666666667,0.676923077,0.676923077,0.952173913,0,,,,,,,,,,,,,,,
twonorm,FALSE,FALSE,TRUE,0.731182796,0.245614035,0.227642343,-0.283554382,0.339957265,3.197037037,0.636363636,0.736842105,0.736842105,0,0,,,,,,,,,,,,,,,
vertebral-column-3clases,FALSE,FALSE,FALSE,0.87782529,0.280701754,0.248062082,-0.210289558,0.511680912,2.705185185,0.666666667,0.842105263,0.842105263,0,0,,,,,,,,,,,,,,,
vertebral-column-3clases,TRUE,FALSE,FALSE,0.874770922,0.734447881,0.639755352,0.551378129,0.735387335,1.761693694,0.994296578,0.471596032,0.471596032,0.99729973,0,,,,,,,,,,,,,,,
vertebral-column-3clases,TRUE,FALSE,FALSE,0.801980198,0.748148148,0.75,0.699757869,0.8719214,1.66,1,1,1,1,0,,,,,,,,,,,,,,,
vertebral-column-3clases,FALSE,FALSE,TRUE,0.729333333,0.937229437,0.936304006,0.909336509,0.953602844,0.421587302,1,0.954545455,0.954545455,1,0,,,,,,,,,,,,,,,
wall-following,FALSE,FALSE,FALSE,0.831683168,0.536325514,0.518408111,0.370596223,0.681580369,3.267775281,1,1,1,1,0,,,,,,,,,,,,,,,
wall-following,FALSE,TRUE,FALSE,0.718666667,0.880111407,0.870065719,0.820082844,0.909849125,0.795015272,0.827272727,0.900990099,0.900990099,0.986121256,0,,,,,,,,,,,,,,,
wall-following,TRUE,FALSE,FALSE,0.716,0.527151238,0.52198035,0.418061021,0.709673866,2.999191011,1,1,1,1,0,,,,,,,,,,,,,,,
wall-following,FALSE,FALSE,FALSE,0.712,0.61567186,0.342281879,0.268426185,0.616104596,0.959764012,0.411290323,0.293103448,0.293103448,0.938240271,0,,,,,,,,,,,,,,,
waveform-noise,TRUE,FALSE,FALSE,0.639210347,0.921475875,0.886096595,0.777489899,0.888796257,0.751240876,0.879310345,0.857142857,0.857142857,0.909677419,0,,,,,,,,,,,,,,,
waveform-noise,FALSE,FALSE,TRUE,0.625,0.910077519,0.866666667,0.820155039,0.889922481,0.457931034,0.866666667,0.866666667,0.866666667,0.953488372,0,,,,,,,,,,,,,,,
waveform-noise,FALSE,FALSE,TRUE,0.616746086,0.561919505,0.272727273,0.199069041,0.63003096,1.931636364,0.6,0.176470588,0.176470588,0.947368421,0,,,,,,,,,,,,,,,
waveform-noise,FALSE,TRUE,FALSE,0.611300204,0.741171835,0.65161684,0.563530579,0.732924205,1.707855856,0.996268657,0.48413418,0.48413418,0.99820949,0,,,,,,,,,,,,,,,
wine-quality-white,TRUE,FALSE,FALSE,0.625,0.778139193,0.806573919,0.81069773,0.900249603,0.222411693,0.75,0.583333333,0.583333333,0.995549905,0,,,,,,,,,,,,,,,
wine-quality-white,FALSE,FALSE,FALSE,0.612661675,0.282407407,0.269841303,-0.163984012,0.466736642,3.197037037,0.166666667,0.125,0.125,0.722222222,0,,,,,,,,,,,,,,,
wine-quality-white,FALSE,TRUE,FALSE,0.507865169,0.967336392,0.965665901,0.96009212,0.977081555,0.221333333,0.9375,0.9375,0.9375,0.98630137,0,,,,,,,,,,,,,,,
wine-quality-white,FALSE,FALSE,FALSE,0.507865169,0.94522056,0.94479638,0.890347158,0.946611235,0.364900901,0.933810376,0.956043956,0.956043956,0.934397163,0,,,,,,,,,,,,,,,
yeast,FALSE,FALSE,FALSE,0.71875,0.689958592,0.684679015,0.592106814,0.805799408,1.784946237,0.87804878,0.857142857,0.857142857,0.864864865,0,,,,,,,,,,,,,,,
yeast,FALSE,FALSE,TRUE,0.548314607,0.907491289,0.89048474,0.816402562,0.905374564,0.587014493,0.895306859,0.885714286,0.885714286,0.929268293,0,,,,,,,,,,,,,,,
yeast,TRUE,FALSE,FALSE,0.501123596,0.86272697,0.866718571,0.813928451,0.909789339,0.811240073,0.891304348,0.836734694,0.836734694,0.992673993,0,,,,,,,,,,,,,,,
yeast,FALSE,TRUE,FALSE,0.734375,0.573099415,0.411764706,0.156097635,0.612573099,2.414545455,0.466666667,0.368421053,0.368421053,0.777777778,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
